IP,NoOfConnection
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,66                 
10.10.3.28,89                 
10.10.3.28,120                
10.10.3.28,145                
10.10.3.28,164                
10.10.3.28,182                
10.10.3.28,200                
10.10.3.28,220                
10.10.3.28,240                
10.10.3.28,260                
10.10.3.28,280                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,290                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,165                
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,57                 
10.10.3.28,81                 
10.10.3.28,104                
10.10.3.28,129                
10.10.3.28,149                
10.10.3.28,166                
10.10.3.28,187                
10.10.3.28,207                
10.10.3.28,228                
10.10.3.28,248                
10.10.3.28,267                
10.10.3.28,286                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,299                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,300                
10.10.3.28,69                 
10.10.3.28,69                 
10.10.3.28,69                 
10.10.3.28,69                 
10.10.3.28,69                 
10.10.3.28,69                 
10.10.3.28,69                 
10.10.3.28,69                 
10.10.3.28,69                 
10.10.3.28,69                 
10.10.3.28,69                 
10.10.3.28,69                 
10.10.3.28,69                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
10.10.3.28,50                 
