timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,grpThreads,allThreads,Latency
2015/10/09 16:30:43.130,3600,6 /escm/login/auth,200,OK,Thread Group 1-1,text,true,5,5,3599
2015/10/09 16:30:45.482,1249,6 /escm/login/auth,200,OK,Thread Group 1-4,text,true,5,5,1237
2015/10/09 16:30:43.130,192,6 /escm/login/auth,200,OK,Thread Group 1-5,text,true,5,5,190
2015/10/09 16:30:43.422,3304,6 /escm/login/auth,200,OK,Thread Group 1-2,text,true,5,5,3304
2015/10/09 16:30:44.467,2262,6 /escm/login/auth,200,OK,Thread Group 1-3,text,true,5,5,2261
2015/10/09 16:30:46.744,66,9 /escm/css/theme/jquery-ui-1.8.17.custom.css,200,OK,Thread Group 1-5,text,true,5,5,61
2015/10/09 16:30:46.740,73,9 /escm/css/theme/jquery-ui-1.8.17.custom.css,200,OK,Thread Group 1-4,text,true,5,5,67
2015/10/09 16:30:46.743,72,9 /escm/css/theme/jquery-ui-1.8.17.custom.css,200,OK,Thread Group 1-3,text,true,5,5,51
2015/10/09 16:30:46.743,74,9 /escm/css/theme/jquery-ui-1.8.17.custom.css,200,OK,Thread Group 1-2,text,true,5,5,68
2015/10/09 16:30:46.740,87,9 /escm/css/theme/jquery-ui-1.8.17.custom.css,200,OK,Thread Group 1-1,text,true,5,5,83
2015/10/09 16:30:46.816,46,12 /escm/css/jquery.alerts.css,200,OK,Thread Group 1-4,text,true,5,5,44
2015/10/09 16:30:46.819,52,12 /escm/css/jquery.alerts.css,200,OK,Thread Group 1-2,text,true,5,5,51
2015/10/09 16:30:46.818,57,12 /escm/css/jquery.alerts.css,200,OK,Thread Group 1-3,text,true,5,5,57
2015/10/09 16:30:46.812,72,12 /escm/css/jquery.alerts.css,200,OK,Thread Group 1-5,text,true,5,5,41
2015/10/09 16:30:46.829,168,12 /escm/css/jquery.alerts.css,200,OK,Thread Group 1-1,text,true,5,5,167
2015/10/09 16:30:46.864,209,10 /escm/css/merchant.css,200,OK,Thread Group 1-4,text,true,5,5,63
2015/10/09 16:30:46.887,211,10 /escm/css/merchant.css,200,OK,Thread Group 1-5,text,true,5,5,145
2015/10/09 16:30:46.877,249,10 /escm/css/merchant.css,200,OK,Thread Group 1-3,text,true,5,5,141
2015/10/09 16:30:46.999,162,10 /escm/css/merchant.css,200,OK,Thread Group 1-1,text,true,5,5,66
2015/10/09 16:30:46.874,352,10 /escm/css/merchant.css,200,OK,Thread Group 1-2,text,true,5,5,62
2015/10/09 16:30:47.128,120,8 /escm/js/jquery-ui-1.8.17.custom.min.js,200,OK,Thread Group 1-3,text,true,5,5,58
2015/10/09 16:30:47.100,163,8 /escm/js/jquery-ui-1.8.17.custom.min.js,200,OK,Thread Group 1-5,text,true,5,5,73
2015/10/09 16:30:47.163,135,8 /escm/js/jquery-ui-1.8.17.custom.min.js,200,OK,Thread Group 1-1,text,true,5,5,58
2015/10/09 16:30:47.076,249,8 /escm/js/jquery-ui-1.8.17.custom.min.js,200,OK,Thread Group 1-4,text,true,5,5,107
2015/10/09 16:30:47.229,110,8 /escm/js/jquery-ui-1.8.17.custom.min.js,200,OK,Thread Group 1-2,text,true,5,5,36
2015/10/09 16:30:47.265,137,7 /escm/js/jquery-1.5.2.min.js,200,OK,Thread Group 1-5,text,true,5,5,50
2015/10/09 16:30:47.327,155,7 /escm/js/jquery-1.5.2.min.js,200,OK,Thread Group 1-4,text,true,5,5,52
2015/10/09 16:30:47.487,40,15 /escm/js/jquery.alerts.js,200,OK,Thread Group 1-4,text,true,5,5,37
