timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency
28/07/2017 19:30,1543,65 /escm/login/doAuth?id=loginform,200,OK,Thread Group 1-1,text,true,,9565,2857,2,2,619
28/07/2017 19:30,14,69 /escm/css/modern_ui/usageGraph/jquery.jqplot.min.css,200,OK,Thread Group 1-1,text,true,,1323,604,2,2,14
28/07/2017 19:30,13,71 /escm/css/theme/jquery-ui-1.8.17.custom.css,200,OK,Thread Group 1-1,text,true,,6664,595,2,2,11
28/07/2017 19:30,44,83 /escm/js/usageGraphJS/jquery.jqplot.min.js,200,OK,Thread Group 1-1,text,true,,43049,579,2,2,23
28/07/2017 19:30,8,78 /escm/js/jquery-validate/jquery.metadata.js,200,OK,Thread Group 1-1,text,true,,1938,580,2,2,7
28/07/2017 19:30,10,80 /escm/js/usageGraphJS/excanvas.min.js,200,OK,Thread Group 1-1,text,true,,8168,574,2,2,7
28/07/2017 19:30,9,84 /escm/js/validator.js,200,OK,Thread Group 1-1,text,true,,5286,558,2,2,8
28/07/2017 19:30,29,81 /escm/js/jquery-validate/jquery.validate.min.js,200,OK,Thread Group 1-1,text,true,,6824,584,2,2,28
28/07/2017 19:30,11,85 /escm/js/usageGraphJS/jqplot.canvasTextRenderer.min.js,200,OK,Thread Group 1-1,text,true,,4130,591,2,2,10
28/07/2017 19:30,7,82 /escm/js/jquery-validate/additional-methods.min.js,200,OK,Thread Group 1-1,text,true,,2753,587,2,2,6
28/07/2017 19:30,11,77 /escm/js/jquery.tablesorter.js,200,OK,Thread Group 1-1,text,true,,8739,567,2,2,9
28/07/2017 19:30,6,79 /escm/js/datatable.js,200,OK,Thread Group 1-1,text,true,,1607,558,2,2,6
28/07/2017 19:30,8,72 /escm/css/logintypedialog.css,200,OK,Thread Group 1-1,text,true,,1287,581,2,2,8
28/07/2017 19:30,7,76 /escm/js/jquery.bpopup.min.js,200,OK,Thread Group 1-1,text,true,,2280,566,2,2,7
28/07/2017 19:30,7,75 /escm/css/jquery.alerts.css,200,OK,Thread Group 1-1,text,true,,1235,579,3,3,7
28/07/2017 19:30,7,70 /escm/css/modern_ui/usageGraph/examples.css,200,OK,Thread Group 1-1,text,true,,1596,595,3,3,6
28/07/2017 19:30,7,108 /escm/images/settings.png,200,OK,Thread Group 1-1,bin,true,,6116,562,3,3,7
28/07/2017 19:30,6,107 /escm/images/orders.png,200,OK,Thread Group 1-1,bin,true,,2716,560,3,3,6
