timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
02/05/2017 17:17,26440,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,26442,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,26454,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,26455,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,26474,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,26480,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,26491,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,26498,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,26508,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,26527,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,26527,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,40375,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,40789,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,40956,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,41203,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,41567,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,41882,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,42187,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,42571,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,42944,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,43407,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,43912,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,44376,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,45208,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,45528,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,45559,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,45367,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,45175,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,45129,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,45431,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,45356,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,45343,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,45290,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,45249,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,45219,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,45018,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,44816,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,44726,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,44665,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,44553,10.10.3.16 Memory,,,,,true,,0,0,0,0,0,0,0
