timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
02/05/2017 17:17,31420,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,31418,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,31419,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,31426,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,31439,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,31460,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,31490,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,31514,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,31522,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,31548,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,31551,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,34045,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,34100,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,34030,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,34081,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,34109,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,33608,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,33658,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,33698,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,33601,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,33652,10.10.3.28 Memory,,,,,true,,0,0,0,0,0,0,0
