timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency
11/09/2017 12:52,120,191 /escm/js/payment/jquery.dataTables.js,200,OK,Thread Group 1-1,text,true,,89133,577,4,4,http://10.10.3.16:8080/escm/js/payment/jquery.dataTables.js,25
11/09/2017 12:52,98,191 /escm/js/payment/jquery.dataTables.js,200,OK,Thread Group 1-2,text,true,,89133,577,4,4,http://10.10.3.16:8080/escm/js/payment/jquery.dataTables.js,23
11/09/2017 12:52,6,198 /escm/js/usageGraphJS/jqplot.highlighter.min.js,200,OK,Thread Group 1-1,text,true,,2518,587,4,4,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.highlighter.min.js,6
11/09/2017 12:52,8,198 /escm/js/usageGraphJS/jqplot.highlighter.min.js,200,OK,Thread Group 1-2,text,true,,2518,587,4,4,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.highlighter.min.js,5
11/09/2017 12:52,225,90 /escm/css/merchant.css,200,OK,Thread Group 1-4,text,true,,149968,432,4,4,http://10.10.3.16:8080/escm/css/merchant.css,43
11/09/2017 12:52,165,167 /escm/css/merchant.css,200,OK,Thread Group 1-2,text,true,,149968,577,4,4,http://10.10.3.16:8080/escm/css/merchant.css,30
11/09/2017 12:52,8,197 /escm/js/jquery-validate/jquery.metadata.js,200,OK,Thread Group 1-2,text,true,,1938,583,4,4,http://10.10.3.16:8080/escm/js/jquery-validate/jquery.metadata.js,7
11/09/2017 12:52,17,196 /escm/js/jquery.blockUI.js,200,OK,Thread Group 1-2,text,true,,6159,566,4,4,http://10.10.3.16:8080/escm/js/jquery.blockUI.js,13
11/09/2017 12:52,198,167 /escm/css/merchant.css,200,OK,Thread Group 1-1,text,true,,149968,577,4,4,http://10.10.3.16:8080/escm/css/merchant.css,41
11/09/2017 12:52,6,197 /escm/js/jquery-validate/jquery.metadata.js,200,OK,Thread Group 1-1,text,true,,1938,583,4,4,http://10.10.3.16:8080/escm/js/jquery-validate/jquery.metadata.js,5
11/09/2017 12:52,6,195 /escm/css/logintypedialog.css,200,OK,Thread Group 1-2,text,true,,1287,584,4,4,http://10.10.3.16:8080/escm/css/logintypedialog.css,5
11/09/2017 12:52,7,196 /escm/js/jquery.blockUI.js,200,OK,Thread Group 1-1,text,true,,6159,566,4,4,http://10.10.3.16:8080/escm/js/jquery.blockUI.js,6
11/09/2017 12:52,59,98 /escm/js/jquery-ui-1.8.17.custom.min.js,200,OK,Thread Group 1-4,text,true,,53407,434,4,4,http://10.10.3.16:8080/escm/js/jquery-ui-1.8.17.custom.min.js,27
11/09/2017 12:52,10,194 /escm/css/modern_ui/jquery.multiselect.css,200,OK,Thread Group 1-2,text,true,,2234,597,4,4,http://10.10.3.16:8080/escm/css/modern_ui/jquery.multiselect.css,10
11/09/2017 12:52,4,195 /escm/css/logintypedialog.css,200,OK,Thread Group 1-1,text,true,,1287,584,4,4,http://10.10.3.16:8080/escm/css/logintypedialog.css,4
11/09/2017 12:52,3,194 /escm/css/modern_ui/jquery.multiselect.css,200,OK,Thread Group 1-1,text,true,,2234,597,4,4,http://10.10.3.16:8080/escm/css/modern_ui/jquery.multiselect.css,3
11/09/2017 12:52,10,101 /escm/css/fonts/Roboto-Light.woff,200,OK,Thread Group 1-4,text,true,,73848,492,4,4,http://10.10.3.16:8080/escm/css/fonts/Roboto-Light.woff,8
11/09/2017 12:52,13,193 /escm/css/theme/jquery-ui-1.8.17.custom.css,200,OK,Thread Group 1-2,text,true,,6664,598,4,4,http://10.10.3.16:8080/escm/css/theme/jquery-ui-1.8.17.custom.css,10
11/09/2017 12:52,9,102 /escm/css/fonts/Roboto-Bold.woff,200,OK,Thread Group 1-4,text,true,,71736,491,4,4,http://10.10.3.16:8080/escm/css/fonts/Roboto-Bold.woff,6
11/09/2017 12:52,14,193 /escm/css/theme/jquery-ui-1.8.17.custom.css,200,OK,Thread Group 1-1,text,true,,6664,598,4,4,http://10.10.3.16:8080/escm/css/theme/jquery-ui-1.8.17.custom.css,12
11/09/2017 12:52,9,103 /escm/css/fonts/Roboto-Regular.ttf,200,OK,Thread Group 1-4,text,true,,145593,498,4,4,http://10.10.3.16:8080/escm/css/fonts/Roboto-Regular.ttf,7
11/09/2017 12:52,514,New_hit_the_portal_4.6,200,"Number of samples in transaction : 16, number of failing samples : 0",Thread Group 1-4,,true,,782623,7020,4,4,null,219
11/09/2017 12:52,50,190 /escm/js/usageGraphJS/jquery.jqplot.min.js,200,OK,Thread Group 1-2,text,true,,43049,582,4,4,http://10.10.3.16:8080/escm/js/usageGraphJS/jquery.jqplot.min.js,25
11/09/2017 12:52,54,190 /escm/js/usageGraphJS/jquery.jqplot.min.js,200,OK,Thread Group 1-1,text,true,,43049,582,4,4,http://10.10.3.16:8080/escm/js/usageGraphJS/jquery.jqplot.min.js,25
11/09/2017 12:52,18,188 /escm/js/usageGraphJS/excanvas.min.js,200,OK,Thread Group 1-2,text,true,,8168,577,4,4,http://10.10.3.16:8080/escm/js/usageGraphJS/excanvas.min.js,14
11/09/2017 12:52,10,188 /escm/js/usageGraphJS/excanvas.min.js,200,OK,Thread Group 1-1,text,true,,8168,577,4,4,http://10.10.3.16:8080/escm/js/usageGraphJS/excanvas.min.js,7
11/09/2017 12:52,9,187 /escm/js/main.js,200,OK,Thread Group 1-2,text,true,,2967,556,4,4,http://10.10.3.16:8080/escm/js/main.js,8
11/09/2017 12:52,6,187 /escm/js/main.js,200,OK,Thread Group 1-1,text,true,,2967,556,4,4,http://10.10.3.16:8080/escm/js/main.js,6
11/09/2017 12:52,7,192 /escm/js/usageGraphJS/jqplot.dateAxisRenderer.min.js,200,OK,Thread Group 1-2,text,true,,3191,592,4,4,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.dateAxisRenderer.min.js,6
11/09/2017 12:52,7,192 /escm/js/usageGraphJS/jqplot.dateAxisRenderer.min.js,200,OK,Thread Group 1-1,text,true,,3191,592,4,4,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.dateAxisRenderer.min.js,6
11/09/2017 12:52,12,189 /escm/js/jquery-validate/jquery.validate.min.js,200,OK,Thread Group 1-2,text,true,,6824,587,4,4,http://10.10.3.16:8080/escm/js/jquery-validate/jquery.validate.min.js,9
11/09/2017 12:52,15,189 /escm/js/jquery-validate/jquery.validate.min.js,200,OK,Thread Group 1-1,text,true,,6824,587,4,4,http://10.10.3.16:8080/escm/js/jquery-validate/jquery.validate.min.js,12
11/09/2017 12:52,1111,158 /escm/login/doAuth?id=loginform,200,OK,Thread Group 1-3,text,true,,9617,3173,4,4,http://10.10.3.16:8080/escm/dashboard/myAccountInfo,239
11/09/2017 12:52,6,164 /escm/css/modern_ui/usageGraph/jquery.jqplot.css,200,OK,Thread Group 1-3,text,true,,1865,603,4,4,http://10.10.3.16:8080/escm/css/modern_ui/usageGraph/jquery.jqplot.css,6
11/09/2017 12:52,5,166 /escm/css/tablesorter.css,200,OK,Thread Group 1-3,text,true,,2313,580,4,4,http://10.10.3.16:8080/escm/css/tablesorter.css,5
11/09/2017 12:52,12,163 /escm/css/modern_ui/usageGraph/examples.css,200,OK,Thread Group 1-3,text,true,,1596,598,4,4,http://10.10.3.16:8080/escm/css/modern_ui/usageGraph/examples.css,8
11/09/2017 12:52,13,179 /escm/js/usageGraphJS/jqplot.canvasAxisLabelRenderer.min.js,200,OK,Thread Group 1-3,text,true,,1301,599,4,4,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.canvasAxisLabelRenderer.min.js,12
11/09/2017 12:52,95,182 /escm/js/jquery-1.5.2.min.js,200,OK,Thread Group 1-2,text,true,,65186,568,4,4,http://10.10.3.16:8080/escm/js/jquery-1.5.2.min.js,34
11/09/2017 12:52,97,182 /escm/js/jquery-1.5.2.min.js,200,OK,Thread Group 1-1,text,true,,65186,568,4,4,http://10.10.3.16:8080/escm/js/jquery-1.5.2.min.js,41
11/09/2017 12:52,8,186 /escm/js/MonthPicker.min.js,200,OK,Thread Group 1-2,text,true,,4086,567,4,4,http://10.10.3.16:8080/escm/js/MonthPicker.min.js,7
11/09/2017 12:52,6,186 /escm/js/MonthPicker.min.js,200,OK,Thread Group 1-1,text,true,,4086,567,4,4,http://10.10.3.16:8080/escm/js/MonthPicker.min.js,5
11/09/2017 12:52,7,185 /escm/js/clearinput.js,200,OK,Thread Group 1-2,text,true,,1200,562,4,4,http://10.10.3.16:8080/escm/js/clearinput.js,6
11/09/2017 12:52,5,185 /escm/js/clearinput.js,200,OK,Thread Group 1-1,text,true,,1200,562,4,4,http://10.10.3.16:8080/escm/js/clearinput.js,4
11/09/2017 12:52,17,183 /escm/js/jquery.qtip-1.0.0-rc3.min.js,200,OK,Thread Group 1-2,text,true,,10015,577,4,4,http://10.10.3.16:8080/escm/js/jquery.qtip-1.0.0-rc3.min.js,15
11/09/2017 12:52,16,183 /escm/js/jquery.qtip-1.0.0-rc3.min.js,200,OK,Thread Group 1-1,text,true,,10015,577,4,4,http://10.10.3.16:8080/escm/js/jquery.qtip-1.0.0-rc3.min.js,12
11/09/2017 12:52,4,184 /escm/images/favicon.ico,304,Not Modified,Thread Group 1-2,,true,,125,653,4,4,http://10.10.3.16:8080/escm/images/favicon.ico,0
11/09/2017 12:52,5,184 /escm/images/favicon.ico,304,Not Modified,Thread Group 1-1,,true,,125,653,4,4,http://10.10.3.16:8080/escm/images/favicon.ico,0
11/09/2017 12:52,6,181 /escm/js/usageGraphJS/jqplot.canvasAxisTickRenderer.min.js,200,OK,Thread Group 1-2,text,true,,1465,598,4,4,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.canvasAxisTickRenderer.min.js,5
11/09/2017 12:52,58,172 /escm/js/jquery-ui-1.8.17.custom.min.js,200,OK,Thread Group 1-3,text,true,,53407,579,4,4,http://10.10.3.16:8080/escm/js/jquery-ui-1.8.17.custom.min.js,25
11/09/2017 12:52,4,181 /escm/js/usageGraphJS/jqplot.canvasAxisTickRenderer.min.js,200,OK,Thread Group 1-1,text,true,,1465,598,4,4,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.canvasAxisTickRenderer.min.js,4
11/09/2017 12:52,5,222 /escm/css/theme/images/ui-icons_ededed_256x240.png,200,OK,Thread Group 1-2,bin,true,,4667,604,4,4,http://10.10.3.16:8080/escm/css/theme/images/ui-icons_ededed_256x240.png,5
11/09/2017 12:52,5,180 /escm/js/jquery.bpopup.min.js,200,OK,Thread Group 1-3,text,true,,2280,569,4,4,http://10.10.3.16:8080/escm/js/jquery.bpopup.min.js,5
11/09/2017 12:52,3,222 /escm/css/theme/images/ui-icons_ededed_256x240.png,200,OK,Thread Group 1-1,bin,true,,4667,604,4,4,http://10.10.3.16:8080/escm/css/theme/images/ui-icons_ededed_256x240.png,3
11/09/2017 12:52,6,162 /escm/css/modern_ui/usageGraph/jquery.jqplot.min.css,200,OK,Thread Group 1-3,text,true,,1323,607,4,4,http://10.10.3.16:8080/escm/css/modern_ui/usageGraph/jquery.jqplot.min.css,5
11/09/2017 12:52,11,221 /escm/images/bubble.png,200,OK,Thread Group 1-2,bin,true,,3819,556,4,4,http://10.10.3.16:8080/escm/images/bubble.png,11
11/09/2017 12:52,2128,new_SP_user_login_4.6,200,"Number of samples in transaction : 62, number of failing samples : 0",Thread Group 1-2,,true,,607335,38706,4,4,null,727
11/09/2017 12:52,12,221 /escm/images/bubble.png,200,OK,Thread Group 1-1,bin,true,,3819,556,4,4,http://10.10.3.16:8080/escm/images/bubble.png,12
11/09/2017 12:52,2490,new_SP_user_login_4.6,200,"Number of samples in transaction : 62, number of failing samples : 0",Thread Group 1-1,,true,,607335,38706,4,4,null,922
11/09/2017 12:52,9,176 /escm/css/jquery.alerts.css,200,OK,Thread Group 1-3,text,true,,1235,582,4,4,http://10.10.3.16:8080/escm/css/jquery.alerts.css,8
11/09/2017 12:52,10,170 /escm/js/jquery.ba-dotimeout.min.js,200,OK,Thread Group 1-3,text,true,,1383,575,4,4,http://10.10.3.16:8080/escm/js/jquery.ba-dotimeout.min.js,10
11/09/2017 12:52,7,177 /escm/js/jquery.elastic.source.js,200,OK,Thread Group 1-3,text,true,,2329,573,4,4,http://10.10.3.16:8080/escm/js/jquery.elastic.source.js,6
11/09/2017 12:52,8,178 /escm/js/jquery-validate/additional-methods.min.js,200,OK,Thread Group 1-3,text,true,,2753,590,4,4,http://10.10.3.16:8080/escm/js/jquery-validate/additional-methods.min.js,8
11/09/2017 12:52,7,174 /escm/js/placeholders.min.js,200,OK,Thread Group 1-3,text,true,,1967,568,4,4,http://10.10.3.16:8080/escm/js/placeholders.min.js,6
11/09/2017 12:52,4,175 /escm/js/jquery.leanModal.min.js,200,OK,Thread Group 1-3,text,true,,1343,572,4,4,http://10.10.3.16:8080/escm/js/jquery.leanModal.min.js,4
11/09/2017 12:52,4,168 /escm/css/jquery.ui.timepicker.css,304,Not Modified,Thread Group 1-3,,true,,123,678,4,4,http://10.10.3.16:8080/escm/css/jquery.ui.timepicker.css,0
11/09/2017 12:52,8,173 /escm/js/validator.js,200,OK,Thread Group 1-3,text,true,,5525,561,4,4,http://10.10.3.16:8080/escm/js/validator.js,6
11/09/2017 12:52,10,169 /escm/js/jquery.tablesorter.js,200,OK,Thread Group 1-3,text,true,,8739,570,4,4,http://10.10.3.16:8080/escm/js/jquery.tablesorter.js,8
11/09/2017 12:52,6,171 /escm/js/jquery.alerts.js,200,OK,Thread Group 1-3,text,true,,2581,565,4,4,http://10.10.3.16:8080/escm/js/jquery.alerts.js,5
11/09/2017 12:52,4,165 /escm/css/payment/jquery.tzCheckbox.css,200,OK,Thread Group 1-3,text,true,,1130,594,4,4,http://10.10.3.16:8080/escm/css/payment/jquery.tzCheckbox.css,4
11/09/2017 12:52,4,214 /escm/images/ticket/39x39ticket.png,200,OK,Thread Group 1-3,bin,true,,2725,575,4,4,http://10.10.3.16:8080/escm/images/ticket/39x39ticket.png,4
11/09/2017 12:52,4,216 /escm/images/orders.png,200,OK,Thread Group 1-3,bin,true,,2716,563,4,4,http://10.10.3.16:8080/escm/images/orders.png,4
11/09/2017 12:52,3,213 /escm/css/modern_ui/images/myDashboard.png,200,OK,Thread Group 1-3,bin,true,,3239,582,4,4,http://10.10.3.16:8080/escm/css/modern_ui/images/myDashboard.png,3
11/09/2017 12:52,5,220 /escm/images/report-icon.png,200,OK,Thread Group 1-3,bin,true,,2215,568,4,4,http://10.10.3.16:8080/escm/images/report-icon.png,5
11/09/2017 12:52,6,212 /escm/js/usageGraphJS/jqplot.pointLabels.min.js,200,OK,Thread Group 1-3,text,true,,1988,587,4,4,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.pointLabels.min.js,5
11/09/2017 12:52,7,218 /escm/css/modern_ui/images/myCatalog.png,200,OK,Thread Group 1-3,bin,true,,3298,580,4,4,http://10.10.3.16:8080/escm/css/modern_ui/images/myCatalog.png,7
11/09/2017 12:52,4,209 /escm/js/payment/jquery.tzCheckbox.js,200,OK,Thread Group 1-3,text,true,,1635,577,4,4,http://10.10.3.16:8080/escm/js/payment/jquery.tzCheckbox.js,4
11/09/2017 12:52,7,211 /escm/js/panels.js,200,OK,Thread Group 1-3,text,true,,2221,558,4,4,http://10.10.3.16:8080/escm/js/panels.js,6
11/09/2017 12:52,18,200 /escm/js/jquery.ui.timepicker.js,200,OK,Thread Group 1-3,text,true,,14262,572,4,4,http://10.10.3.16:8080/escm/js/jquery.ui.timepicker.js,16
11/09/2017 12:52,5,219 /escm/css/modern_ui/images/CP_login.png,200,OK,Thread Group 1-3,bin,true,,6465,579,4,4,http://10.10.3.16:8080/escm/css/modern_ui/images/CP_login.png,5
11/09/2017 12:52,7,204 /escm/js/slideBlock.js,200,OK,Thread Group 1-3,text,true,,1162,562,4,4,http://10.10.3.16:8080/escm/js/slideBlock.js,6
11/09/2017 12:52,4,217 /escm/css/modern_ui/images/dropDown.png,200,OK,Thread Group 1-3,bin,true,,5895,579,4,4,http://10.10.3.16:8080/escm/css/modern_ui/images/dropDown.png,4
11/09/2017 12:52,4,215 /escm/images/_loading.gif,200,OK,Thread Group 1-3,bin,true,,4474,565,4,4,http://10.10.3.16:8080/escm/images/_loading.gif,4
11/09/2017 12:52,13,210 /escm/js/escm_alert.js,200,OK,Thread Group 1-3,text,true,,2139,562,4,4,http://10.10.3.16:8080/escm/js/escm_alert.js,12
11/09/2017 12:52,27,207 /escm/js/jquery.flexslider.js,200,OK,Thread Group 1-3,text,true,,12247,569,5,5,http://10.10.3.16:8080/escm/js/jquery.flexslider.js,24
11/09/2017 12:52,8,206 /escm/images/myAccount.png,200,OK,Thread Group 1-3,bin,true,,6797,566,5,5,http://10.10.3.16:8080/escm/images/myAccount.png,8
11/09/2017 12:52,3,208 /escm/js/jquery.scrollToTop.min.js,200,OK,Thread Group 1-3,text,true,,774,574,5,5,http://10.10.3.16:8080/escm/js/jquery.scrollToTop.min.js,3
11/09/2017 12:52,11,205 /escm/js/usageGraphJS/jqplot.cursor.min.js,200,OK,Thread Group 1-3,text,true,,5710,582,5,5,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.cursor.min.js,10
11/09/2017 12:52,49,88 /escm/login/auth,200,OK,Thread Group 1-5,text,true,,5976,369,5,5,http://10.10.3.16:8080/escm/login/auth,47
11/09/2017 12:52,9,203 /escm/js/usageGraphJS/jqplot.canvasTextRenderer.min.js,200,OK,Thread Group 1-3,text,true,,4130,594,5,5,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.canvasTextRenderer.min.js,8
11/09/2017 12:52,6,89 /escm/css/logintypedialog.css,200,OK,Thread Group 1-5,text,true,,1287,439,5,5,http://10.10.3.16:8080/escm/css/logintypedialog.css,6
11/09/2017 12:52,5,201 /escm/js/jquery.slimscroll.min.js,200,OK,Thread Group 1-3,text,true,,2145,573,5,5,http://10.10.3.16:8080/escm/js/jquery.slimscroll.min.js,5
11/09/2017 12:52,6,91 /escm/css/jquery.ui.timepicker.css,200,OK,Thread Group 1-5,text,true,,2086,444,5,5,http://10.10.3.16:8080/escm/css/jquery.ui.timepicker.css,6
11/09/2017 12:52,5,202 /escm/js/usageGraphJS/jqplot.enhancedLegendRenderer.min.js,200,OK,Thread Group 1-3,text,true,,2017,598,5,5,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.enhancedLegendRenderer.min.js,5
11/09/2017 12:52,9,95 /escm/css/theme/jquery-ui-1.8.17.custom.css,200,OK,Thread Group 1-5,text,true,,6664,453,5,5,http://10.10.3.16:8080/escm/css/theme/jquery-ui-1.8.17.custom.css,8
11/09/2017 12:52,45,199 /escm/js/datatable.js,200,OK,Thread Group 1-3,text,true,,1607,561,5,5,http://10.10.3.16:8080/escm/js/datatable.js,45
11/09/2017 12:52,58,92 /escm/js/jquery.alerts.js,200,OK,Thread Group 1-5,text,true,,2581,420,5,5,http://10.10.3.16:8080/escm/js/jquery.alerts.js,58
11/09/2017 12:52,102,191 /escm/js/payment/jquery.dataTables.js,200,OK,Thread Group 1-3,text,true,,89133,577,5,5,http://10.10.3.16:8080/escm/js/payment/jquery.dataTables.js,41
11/09/2017 12:52,90,100 /escm/js/jquery.bpopup.min.js,200,OK,Thread Group 1-5,text,true,,2280,424,5,5,http://10.10.3.16:8080/escm/js/jquery.bpopup.min.js,89
11/09/2017 12:52,9,198 /escm/js/usageGraphJS/jqplot.highlighter.min.js,200,OK,Thread Group 1-3,text,true,,2518,587,5,5,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.highlighter.min.js,9
11/09/2017 12:52,76,94 /escm/js/jquery-1.5.2.min.js,200,OK,Thread Group 1-5,text,true,,65186,423,5,5,http://10.10.3.16:8080/escm/js/jquery-1.5.2.min.js,32
11/09/2017 12:52,9,99 /escm/js/fingerprint.js,200,OK,Thread Group 1-5,text,true,,3892,418,5,5,http://10.10.3.16:8080/escm/js/fingerprint.js,9
11/09/2017 12:52,143,93 /escm/images/favicon.ico,200,OK,Thread Group 1-5,bin,true,,191359,430,5,5,http://10.10.3.16:8080/escm/images/favicon.ico,78
11/09/2017 12:52,7,97 /escm/css/jquery.alerts.css,200,OK,Thread Group 1-5,text,true,,1235,437,5,5,http://10.10.3.16:8080/escm/css/jquery.alerts.css,6
11/09/2017 12:52,11,96 /escm/js/validator.js,200,OK,Thread Group 1-5,text,true,,5525,416,5,5,http://10.10.3.16:8080/escm/js/validator.js,7
11/09/2017 12:52,271,167 /escm/css/merchant.css,200,OK,Thread Group 1-3,text,true,,149968,577,5,5,http://10.10.3.16:8080/escm/css/merchant.css,32
11/09/2017 12:52,6,197 /escm/js/jquery-validate/jquery.metadata.js,200,OK,Thread Group 1-3,text,true,,1938,583,5,5,http://10.10.3.16:8080/escm/js/jquery-validate/jquery.metadata.js,5
11/09/2017 12:52,13,196 /escm/js/jquery.blockUI.js,200,OK,Thread Group 1-3,text,true,,6159,566,5,5,http://10.10.3.16:8080/escm/js/jquery.blockUI.js,8
11/09/2017 12:52,24,195 /escm/css/logintypedialog.css,200,OK,Thread Group 1-3,text,true,,1287,584,5,5,http://10.10.3.16:8080/escm/css/logintypedialog.css,24
11/09/2017 12:52,13,194 /escm/css/modern_ui/jquery.multiselect.css,200,OK,Thread Group 1-3,text,true,,2234,597,5,5,http://10.10.3.16:8080/escm/css/modern_ui/jquery.multiselect.css,13
11/09/2017 12:52,13,193 /escm/css/theme/jquery-ui-1.8.17.custom.css,200,OK,Thread Group 1-3,text,true,,6664,598,5,5,http://10.10.3.16:8080/escm/css/theme/jquery-ui-1.8.17.custom.css,10
11/09/2017 12:52,49,190 /escm/js/usageGraphJS/jquery.jqplot.min.js,200,OK,Thread Group 1-3,text,true,,43049,582,5,5,http://10.10.3.16:8080/escm/js/usageGraphJS/jquery.jqplot.min.js,26
11/09/2017 12:52,13,188 /escm/js/usageGraphJS/excanvas.min.js,200,OK,Thread Group 1-3,text,true,,8168,577,5,5,http://10.10.3.16:8080/escm/js/usageGraphJS/excanvas.min.js,8
11/09/2017 12:52,1145,158 /escm/login/doAuth?id=loginform,200,OK,Thread Group 1-4,text,true,,9618,3209,5,5,http://10.10.3.16:8080/escm/dashboard/myAccountInfo,214
11/09/2017 12:52,84,187 /escm/js/main.js,200,OK,Thread Group 1-3,text,true,,2967,556,5,5,http://10.10.3.16:8080/escm/js/main.js,83
11/09/2017 12:52,11,164 /escm/css/modern_ui/usageGraph/jquery.jqplot.css,200,OK,Thread Group 1-4,text,true,,1865,603,5,5,http://10.10.3.16:8080/escm/css/modern_ui/usageGraph/jquery.jqplot.css,10
11/09/2017 12:52,257,90 /escm/css/merchant.css,200,OK,Thread Group 1-5,text,true,,149968,432,5,5,http://10.10.3.16:8080/escm/css/merchant.css,40
11/09/2017 12:52,5,166 /escm/css/tablesorter.css,200,OK,Thread Group 1-4,text,true,,2313,580,5,5,http://10.10.3.16:8080/escm/css/tablesorter.css,5
11/09/2017 12:52,7,192 /escm/js/usageGraphJS/jqplot.dateAxisRenderer.min.js,200,OK,Thread Group 1-3,text,true,,3191,592,5,5,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.dateAxisRenderer.min.js,6
11/09/2017 12:52,13,189 /escm/js/jquery-validate/jquery.validate.min.js,200,OK,Thread Group 1-3,text,true,,6824,587,5,5,http://10.10.3.16:8080/escm/js/jquery-validate/jquery.validate.min.js,9
11/09/2017 12:52,15,163 /escm/css/modern_ui/usageGraph/examples.css,200,OK,Thread Group 1-4,text,true,,1596,598,5,5,http://10.10.3.16:8080/escm/css/modern_ui/usageGraph/examples.css,14
11/09/2017 12:52,17,179 /escm/js/usageGraphJS/jqplot.canvasAxisLabelRenderer.min.js,200,OK,Thread Group 1-4,text,true,,1301,599,5,5,http://10.10.3.16:8080/escm/js/usageGraphJS/jqplot.canvasAxisLabelRenderer.min.js,15
11/09/2017 12:52,70,98 /escm/js/jquery-ui-1.8.17.custom.min.js,200,OK,Thread Group 1-5,text,true,,53407,434,5,5,http://10.10.3.16:8080/escm/js/jquery-ui-1.8.17.custom.min.js,24
11/09/2017 12:52,13,101 /escm/css/fonts/Roboto-Light.woff,200,OK,Thread Group 1-5,text,true,,73848,492,5,5,http://10.10.3.16:8080/escm/css/fonts/Roboto-Light.woff,12
11/09/2017 12:52,52,172 /escm/js/jquery-ui-1.8.17.custom.min.js,200,OK,Thread Group 1-4,text,true,,53407,579,5,5,http://10.10.3.16:8080/escm/js/jquery-ui-1.8.17.custom.min.js,26
11/09/2017 12:52,8,102 /escm/css/fonts/Roboto-Bold.woff,200,OK,Thread Group 1-5,text,true,,71736,491,5,5,http://10.10.3.16:8080/escm/css/fonts/Roboto-Bold.woff,7
11/09/2017 12:52,6,103 /escm/css/fonts/Roboto-Regular.ttf,200,OK,Thread Group 1-5,text,true,,145593,498,5,5,http://10.10.3.16:8080/escm/css/fonts/Roboto-Regular.ttf,4
11/09/2017 12:52,818,New_hit_the_portal_4.6,200,"Number of samples in transaction : 16, number of failing samples : 0",Thread Group 1-5,,true,,782623,7020,5,5,null,433
11/09/2017 12:52,89,182 /escm/js/jquery-1.5.2.min.js,200,OK,Thread Group 1-3,text,true,,65186,568,5,5,http://10.10.3.16:8080/escm/js/jquery-1.5.2.min.js,32
11/09/2017 12:52,19,180 /escm/js/jquery.bpopup.min.js,200,OK,Thread Group 1-4,text,true,,2280,569,5,5,http://10.10.3.16:8080/escm/js/jquery.bpopup.min.js,8
