timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
02/05/2017 17:17,17563,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,31763,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,62718,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,75650,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,91555,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,87318,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,85717,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,71687,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,80614,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,76735,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
02/05/2017 17:17,30669,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,20098,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,93330,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,99218,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,97709,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,100000,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,98824,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,99259,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,99215,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,94172,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,99289,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,99225,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,100000,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,100000,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,100000,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,100000,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,100000,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,99316,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,98677,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,99098,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,97593,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,91206,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,99270,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,100000,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,99606,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,99603,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,100000,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,96163,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,96591,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,96475,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,92930,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,99614,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,100000,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,95953,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,84394,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,91735,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,99680,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,100000,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,100000,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,99002,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,99202,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,80429,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,64883,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,64032,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:40,97696,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:41,75683,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:41,52736,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:41,54704,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:52,50737,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:52,74302,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:52,72256,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:52,60383,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:52,98033,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:52,96754,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:52,100000,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:52,98431,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:52,98400,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:52,98153,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:52,74030,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:52,94567,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:52,97698,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
11/05/2017 15:52,98450,10.10.3.16 CPU,,,,,true,,0,0,0,0,0,0,0
